Name,Handedness,Height,Weight,Avg,HR,Successful Player,BMI,BMI of Player,Height of Player,Weight of Player
Mitchell Page,L,74,205,0.266,72,72.266,26.3176,26,73,198
Kiko Garcia,R,71,180,0.239,12,12.239,25.1022,25,69,174
Larry Milbourne,B,72,161,0.254,11,11.254,21.8331,22,71,158
Bill Sudakis,B,73,190,0.234,59,59.234,25.0647,25,71,190
John Caneira,R,75,180,0,0,0,22.496,22,73,174
Domingo Ramos,R,70,154,0.24,8,8.24,22.0943,22,69,150
Ron Oester,B,74,185,0.265,42,42.265,23.75,24,73,182
Glenn Adams,L,73,180,0.28,34,34.28,23.7455,24,71,174
Clint Zavaras,R,73,175,0,0,0,23.0859,23,71,174
Joe Morgan,L,67,160,0.271,268,268.271,25.0568,25,65,158
R.J. Reynolds,B,72,190,0.267,35,35.267,25.7658,26,71,190
Mike Parrott,R,76,210,0,0,0,25.5592,26,75,205
Lee Thomas,L,74,195,0.255,106,106.255,25.0338,25,73,190
Ray Fosse,R,74,215,0.256,61,61.256,27.6014,28,73,213
Paul Popovich,B,72,175,0.233,14,14.233,23.7317,24,71,174
John Stephenson,L,71,180,0.216,12,12.216,25.1022,25,69,174
Doug Clemens,L,72,180,0.229,12,12.229,24.4097,24,71,174
Luis Aponte,R,72,185,0,0,0,25.0878,25,71,182
Orlando Mercado,R,72,180,0.199,7,7.199,24.4097,24,71,174
Charley Smith,R,73,170,0.239,69,69.239,22.4263,22,71,166
Paul Boris,R,74,200,0,0,0,25.6757,26,73,198
Buddy Biancalana,B,71,160,0.205,6,6.205,22.313,22,69,158
De Wayne Buice,R,72,170,0,0,0,23.0536,23,71,166
Bob Uecker,R,73,190,0.2,14,14.2,25.0647,25,71,190
Felix Torres,R,71,165,0.254,27,27.254,23.0103,23,69,158
Steve Braun,L,70,180,0.271,52,52.271,25.8245,26,69,174
Ray Knight,R,73,185,0.271,84,84.271,24.4051,24,71,182
Ty Cline,L,72,170,0.238,6,6.238,23.0536,23,71,166
Thad Bosley,L,75,175,0.272,20,20.272,21.8711,22,73,174
Bobby Grich,R,74,180,0.266,224,224.266,23.1081,23,73,174
Jimmie Hall,L,72,175,0.254,121,121.254,23.7317,24,71,174
John Boccabella,R,73,195,0.219,26,26.219,25.7243,26,71,190
Brock Davis,L,70,160,0.26,1,1.26,22.9551,23,69,158
Mark Esser,R,73,190,0,0,0,25.0647,25,71,190
Curt Blefary,L,74,195,0.237,112,112.237,25.0338,25,73,190
Daryl Smith,R,76,185,0,0,0,22.5164,23,75,182
Dave Smith,R,73,190,0,0,0,25.0647,25,71,190
Mack Jones,L,73,180,0.252,133,133.252,23.7455,24,71,174
Buddy Bradford,R,71,170,0.226,52,52.226,23.7076,24,69,166
Hosken Powell,L,73,175,0.259,17,17.259,23.0859,23,71,174
Dave Stapleton,L,73,185,0,0,0,24.4051,24,71,182
Dave Stapleton,R,73,178,0.271,41,41.271,23.4817,23,71,174
Gary Ward,R,74,195,0.276,130,130.276,25.0338,25,73,190
Jim Lonborg,R,77,200,0.136,3,3.136,23.7139,24,75,198
Joe Lis,R,72,175,0.233,32,32.233,23.7317,24,71,174
Dan Meyer,L,71,180,0.253,86,86.253,25.1022,25,69,174
Jim Holt,L,72,180,0.265,19,19.265,24.4097,24,71,174
Tom Klawitter,R,74,190,0,0,0,24.3919,24,73,190
Larry Herndon,R,75,190,0.274,107,107.274,23.7458,24,73,190
Gary Christenson,L,77,200,0,0,0,23.7139,24,75,198
Jim Wright,R,77,205,0,0,0,24.3068,24,75,198
Jim Wright,R,73,165,0,0,0,21.7667,22,71,158
Wallace Johnson,B,72,173,0.255,5,5.255,23.4605,23,71,166
Mike Kinnunen,L,73,185,0,0,0,24.4051,24,71,182
Eddie Leon,R,72,170,0.236,24,24.236,23.0536,23,71,166
Dave Rajsich,L,77,175,0,0,0,20.7497,21,75,174
Jim Wohlford,R,71,175,0.26,21,21.26,24.4049,24,69,174
J.R. Richard,R,80,222,0.168,10,10.168,24.3853,24,79,221
Bill Voss,L,74,160,0.227,19,19.227,20.5405,21,73,158
Keith Moreland,R,72,190,0.279,121,121.279,25.7658,26,71,190
Ramon Pena,R,70,155,0,0,0,22.2378,22,69,150
Alex Johnson,R,72,205,0.288,78,78.288,27.8,28,71,198
Wayne Krenchicki,L,73,180,0.266,15,15.266,23.7455,24,71,174
Chico Escarrega,R,71,185,0,0,0,25.7994,26,69,182
Dave Rosello,R,71,160,0.236,10,10.236,22.313,22,69,158
Cardell Camper,R,75,208,0,0,0,25.9954,26,73,205
Paul Schaal,R,71,165,0.244,57,57.244,23.0103,23,69,158
Tito Landrum,R,71,175,0.249,13,13.249,24.4049,24,69,174
Dave Edwards,R,72,170,0.237,14,14.237,23.0536,23,71,166
Mario Guerrero,R,70,155,0.257,7,7.257,22.2378,22,69,150
Tom Tresh,B,73,180,0.245,153,153.245,23.7455,24,71,174
Mike Overy,R,74,190,0,0,0,24.3919,24,73,190
Ron Roenicke,B,72,180,0.238,17,17.238,24.4097,24,71,174
Doug Griffin,R,72,160,0.245,7,7.245,21.6975,22,71,158
Steve Blass,R,72,165,0.172,1,1.172,22.3756,22,71,158
Johnnie LeMaster,R,74,165,0.222,22,22.222,21.1824,21,73,158
Craig Chamberlain,R,73,190,0,0,0,25.0647,25,71,190
Nate Oliver,R,70,160,0.226,2,2.226,22.9551,23,69,158
Ray Sadecki,L,71,180,0.191,5,5.191,25.1022,25,69,174
Ken Rudolph,R,73,180,0.213,6,6.213,23.7455,24,71,174
Wayne Nordhagen,R,74,205,0.282,39,39.282,26.3176,26,73,198
Biff Pocoroba,B,70,175,0.257,21,21.257,25.1071,25,69,174
Len Matuszek,L,74,190,0.234,30,30.234,24.3919,24,73,190
Frank Eufemia,R,71,185,0,0,0,25.7994,26,69,182
Joe Lefebvre,L,70,170,0.258,31,31.258,24.3898,24,69,166
Jim Maloney,L,74,190,0.201,7,7.201,24.3919,24,73,190
Andre Robertson,R,70,155,0.251,5,5.251,22.2378,22,69,150
Jerry Zimmerman,R,74,185,0.204,3,3.204,23.75,24,73,182
Jack Lazorko,R,71,200,0,0,0,27.8913,28,69,198
Mike Paxton,R,71,190,0,0,0,26.4967,26,69,190
Chet Lemon,R,72,190,0.273,215,215.273,25.7658,26,71,190
Rickey Keeton,R,74,190,0,0,0,24.3919,24,73,190
Phil Mankowski,L,72,180,0.264,8,8.264,24.4097,24,71,174
Cleon Jones,R,72,185,0.281,93,93.281,25.0878,25,71,182
Joaquin Andujar,B,72,170,0.127,5,5.127,23.0536,23,71,166
Mike Lum,L,72,180,0.247,90,90.247,24.4097,24,71,174
Johnny Grubb,L,75,175,0.278,99,99.278,21.8711,22,73,174
Curt Motton,R,68,164,0.213,25,25.213,24.9334,25,67,158
Johnny Bench,R,73,197,0.267,389,389.267,25.9882,26,71,190
Dale Berra,R,72,180,0.236,49,49.236,24.4097,24,71,174
Terry Felton,R,73,180,0,0,0,23.7455,24,71,174
Bob Meacham,B,73,175,0.236,8,8.236,23.0859,23,71,174
Mark Clear,R,76,200,0,0,0,24.3421,24,75,198
Carl Warwick,R,70,170,0.248,31,31.248,24.3898,24,69,166
Sam Bowens,R,73,188,0.223,45,45.223,24.8009,25,71,182
George Wright,B,71,180,0.245,42,42.245,25.1022,25,69,174
Luis Aguayo,R,69,173,0.236,37,37.236,25.5448,26,67,166
Hal Lanier,R,74,180,0.228,8,8.228,23.1081,23,73,174
Mike Pazik,L,74,195,0,0,0,25.0338,25,73,190
Len Randle,B,70,169,0.257,27,27.257,24.2463,24,69,166
Greg Pryor,R,72,180,0.25,14,14.25,24.4097,24,71,174
Jim Traber,L,72,194,0.227,27,27.227,26.3083,26,71,190
Dave Nelson,R,70,160,0.244,20,20.244,22.9551,23,69,158
Lynn Jones,R,69,175,0.252,7,7.252,25.8402,26,67,174
Bryan Little,B,70,160,0.245,3,3.245,22.9551,23,69,158
Ken Suarez,R,69,175,0.227,5,5.227,25.8402,26,67,174
Rick Peters,B,69,170,0.277,2,2.277,25.1019,25,67,166
Ron Stone,L,74,185,0.241,6,6.241,23.75,24,73,182
Rich Barnes,R,76,186,0,0,0,22.6382,23,75,182
Tommie Agee,R,71,195,0.255,130,130.255,27.194,27,69,190
Bob Bailey,R,73,180,0.257,189,189.257,23.7455,24,71,174
Cap Peterson,R,74,195,0.23,19,19.23,25.0338,25,73,190
Ted Uhlaender,L,74,190,0.263,36,36.263,24.3919,24,73,190
Ted Simmons,B,71,193,0.285,248,248.285,26.9151,27,69,190
Bobby Murcer,L,71,160,0.277,252,252.277,22.313,22,69,158
Dick Tracewski,R,71,160,0.213,8,8.213,22.313,22,69,158
Dave Frost,R,78,235,0,0,0,27.154,27,77,229
Mark Souza,L,72,180,0,0,0,24.4097,24,71,174
Bill Nahorodny,R,74,200,0.241,25,25.241,25.6757,26,73,198
Bill Madlock,R,71,180,0.305,163,163.305,25.1022,25,69,174
Bob Boone,R,74,195,0.254,105,105.254,25.0338,25,73,190
Rick Jones,L,77,190,0,0,0,22.5283,23,75,190
Steve Kemp,L,72,195,0.278,130,130.278,26.4439,26,71,190
Rick Burleson,R,70,165,0.273,50,50.273,23.6724,24,69,158
Jim Dorsey,R,79,190,0,0,0,21.402,21,77,190
Mark Ciardi,R,72,180,0,0,0,24.4097,24,71,174
Dennis Burtt,R,72,180,0,0,0,24.4097,24,71,174
Carl Taylor,R,74,200,0.266,10,10.266,25.6757,26,73,198
Terry Harmon,R,74,180,0.233,4,4.233,23.1081,23,73,174
Mike Hargrove,L,72,195,0.29,80,80.29,26.4439,26,71,190
Rich Yett,R,74,187,0,0,0,24.0068,24,73,182
Steve Hovley,L,70,188,0.258,8,8.258,26.9722,27,69,182
Don Leppert,R,74,220,0.229,15,15.229,28.2432,28,73,213
Matt Williams,R,73,200,0,0,0,26.3839,26,71,198
Jim Burton,R,75,195,0,0,0,24.3707,24,73,190
Rick Anderson,R,74,210,0,0,0,26.9595,27,73,205
Charlie Mitchell,R,75,170,0,0,0,21.2462,21,73,166
Bill Paschall,R,72,175,0,0,0,23.7317,24,71,174
John Bohnet,B,72,175,0,0,0,23.7317,24,71,174
Byron McLaughlin,R,73,175,0,0,0,23.0859,23,71,174
Lee May,R,75,195,0.267,354,354.267,24.3707,24,73,190
Luis Quintana,L,74,175,0,0,0,22.4662,22,73,174
Sam McDowell,L,77,190,0.154,2,2.154,22.5283,23,75,190
Rick Renick,R,72,188,0.221,20,20.221,25.4946,25,71,182
Jeff Torborg,R,72,195,0.214,8,8.214,26.4439,26,71,190
Dave Campbell,R,73,180,0.213,20,20.213,23.7455,24,71,174
Pat Kelly,L,73,185,0.264,76,76.264,24.4051,24,71,182
Al Weis,B,72,160,0.219,7,7.219,21.6975,22,71,158
Jerry Turner,L,69,180,0.257,45,45.257,26.5784,27,67,174
Rick Auerbach,R,72,165,0.22,9,9.22,22.3756,22,71,158
Keith Macwhorter,R,76,190,0,0,0,23.125,23,75,190
Don Wilson,R,74,195,0.146,1,1.146,25.0338,25,73,190
Jaime Cocanower,R,76,200,0,0,0,24.3421,24,75,198
Jeff Sellers,R,73,175,0,0,0,23.0859,23,71,174
Sandy Valdespino,L,68,170,0.23,7,7.23,25.8456,26,67,166
Steve Senteney,R,74,205,0,0,0,26.3176,26,73,198
Howard Bailey,R,72,195,0,0,0,26.4439,26,71,190
Jeff Bettendorf,R,75,180,0,0,0,22.496,22,73,174
Ken Phelps,L,73,209,0.239,123,123.239,27.5712,28,71,205
Cesar Cedeno,R,74,175,0.285,199,199.285,22.4662,22,73,174
Bob Davidson,R,72,185,0,0,0,25.0878,25,71,182
Phil Linz,R,73,180,0.235,11,11.235,23.7455,24,71,174
Manny Mota,R,70,160,0.304,31,31.304,22.9551,23,69,158
Brian Snyder,L,75,185,0,0,0,23.1209,23,73,182
Steve Renko,R,77,230,0.215,6,6.215,27.271,27,75,229
Rick Sofield,L,73,195,0.243,9,9.243,25.7243,26,71,190
Carlos Velazquez,R,71,180,0,0,0,25.1022,25,69,174
Roger Miller,R,75,200,0,0,0,24.9956,25,73,198
Doug DeCinces,R,74,190,0.259,237,237.259,24.3919,24,73,190
John Castino,R,71,175,0.278,41,41.278,24.4049,24,69,174
Dave May,L,70,186,0.251,96,96.251,26.6853,27,69,182
Ron Washington,R,71,155,0.261,20,20.261,21.6158,22,69,150
Billy Grabarkewitz,R,70,165,0.236,28,28.236,23.6724,24,69,158
Willie Aikens,L,75,220,0.271,110,110.271,27.4951,27,73,213
Earl Williams,R,75,215,0.247,138,138.247,26.8702,27,73,213
Willie Mueller,R,76,220,0,0,0,26.7763,27,75,213
John Flinn,R,72,175,0,0,0,23.7317,24,71,174
Don Hahn,R,73,180,0.236,7,7.236,23.7455,24,71,174
Todd Cruz,R,72,175,0.22,34,34.22,23.7317,24,71,174
Tom Egan,R,76,218,0.2,22,22.2,26.5329,27,75,213
Bob Heise,R,72,175,0.247,1,1.247,23.7317,24,71,174
Tommy Harper,R,69,165,0.257,146,146.257,24.3636,24,67,158
Joe Wallis,B,71,180,0.244,16,16.244,25.1022,25,69,174
Max Alvis,R,71,185,0.247,111,111.247,25.7994,26,69,182
Rico Carty,R,75,200,0.299,204,204.299,24.9956,25,73,198
Mike Cubbage,L,72,180,0.258,34,34.258,24.4097,24,71,174
Les Straker,R,73,193,0,0,0,25.4605,25,71,190
Merritt Ranew,L,71,170,0.247,8,8.247,23.7076,24,69,166
Lyman Bostock,L,73,180,0.311,23,23.311,23.7455,24,71,174
Damaso Garcia,R,73,165,0.283,36,36.283,21.7667,22,71,158
Don Kainer,R,75,205,0,0,0,25.6204,26,73,198
Don Gordon,R,73,175,0,0,0,23.0859,23,71,174
Roy Howell,L,73,190,0.261,80,80.261,25.0647,25,71,190
Boog Powell,L,76,230,0.266,339,339.266,27.9934,28,75,229
Sandy Wihtol,R,73,195,0,0,0,25.7243,26,71,190
Sonny Siebert,R,75,190,0.173,12,12.173,23.7458,24,73,190
Jeff Richardson,R,75,185,0,0,0,23.1209,23,73,182
Bobby Darwin,R,74,190,0.251,83,83.251,24.3919,24,73,190
Dennis DeBarr,L,74,190,0,0,0,24.3919,24,73,190
Dan Driessen,L,71,187,0.267,153,153.267,26.0784,26,69,182
Bruce Miller,R,73,185,0.246,1,1.246,24.4051,24,71,182
Bob Bailor,R,71,170,0.264,9,9.264,23.7076,24,69,166
Tommy Helms,R,70,165,0.269,34,34.269,23.6724,24,69,158
Tony Armas,R,71,182,0.252,251,251.252,25.3811,25,69,182
Willie Horton,R,71,209,0.273,325,325.273,29.1464,29,69,205
Lou Piniella,R,72,182,0.291,102,102.291,24.6809,25,71,182
Butch Hobson,R,73,193,0.248,98,98.248,25.4605,25,71,190
John Wathan,R,74,205,0.262,21,21.262,26.3176,26,73,198
Hal King,L,73,200,0.214,24,24.214,26.3839,26,71,198
Mike Krukow,R,77,205,0.193,5,5.193,24.3068,24,75,198
Andres Mora,R,72,180,0.223,27,27.223,24.4097,24,71,174
Barry Foote,R,75,205,0.23,57,57.23,25.6204,26,73,198
Ed Ott,L,70,190,0.259,33,33.259,27.2592,27,69,190
Alan Wiggins,B,74,160,0.259,5,5.259,20.5405,21,73,158
Ron Clark,R,70,175,0.189,5,5.189,25.1071,25,69,174
Jay Pettibone,R,76,182,0,0,0,22.1513,22,75,182
Glen Cook,R,71,180,0,0,0,25.1022,25,69,174
Julio Gotay,R,72,180,0.26,6,6.26,24.4097,24,71,174
Gary Alexander,R,74,195,0.23,55,55.23,25.0338,25,73,190
Andre Thornton,R,75,200,0.254,253,253.254,24.9956,25,73,198
Bob Oliver,R,75,205,0.256,94,94.256,25.6204,26,73,198
Bill Castro,R,71,170,0,0,0,23.7076,24,69,166
Ed Hodge,L,74,192,0,0,0,24.6486,25,73,190
Tom Buskey,R,75,200,0,0,0,24.9956,25,73,198
Bruce Taylor,R,72,178,0,0,0,24.1385,24,71,174
Stan Thomas,R,74,185,0,0,0,23.75,24,73,182
Bob Robertson,R,73,195,0.242,115,115.242,25.7243,26,71,190
Larry Monroe,R,76,200,0,0,0,24.3421,24,75,198
Roger Slagle,R,75,190,0,0,0,23.7458,24,73,190
Ollie Brown,R,74,178,0.265,102,102.265,22.8514,23,73,174
Jim Campbell,L,71,175,0,0,0,24.4049,24,69,174
Frank Quilici,R,73,170,0.214,5,5.214,22.4263,22,71,166
Curt Kaufman,R,74,175,0,0,0,22.4662,22,73,174
Joe Pepitone,L,74,185,0.258,219,219.258,23.75,24,73,182
Steve Barber,L,72,195,0.115,5,5.115,26.4439,26,71,190
De Wayne Vaughn,R,71,180,0,0,0,25.1022,25,69,174
Norm Miller,L,70,185,0.238,24,24.238,26.5418,27,69,182
Bob Galasso,L,73,205,0,0,0,27.0435,27,71,198
Rich Wortham,R,72,185,0,0,0,25.0878,25,71,182
Bob Chance,L,74,196,0.261,24,24.261,25.1622,25,73,190
Julio Cruz,B,69,165,0.237,23,23.237,24.3636,24,67,158
Bill Sample,R,69,175,0.272,46,46.272,25.8402,26,67,174
Juan Nieves,L,75,175,0,0,0,21.8711,22,73,174
Mike Bacsik,R,74,180,0,0,0,23.1081,23,73,174
Craig Kusick,R,75,210,0.235,46,46.235,26.2453,26,73,205
Rudy Meoli,L,69,165,0.212,2,2.212,24.3636,24,67,158
Ruppert Jones,L,70,170,0.25,147,147.25,24.3898,24,69,166
Glenn Hoffman,R,73,175,0.242,23,23.242,23.0859,23,71,174
Russ Gibson,R,73,195,0.228,8,8.228,25.7243,26,71,190
Phil Huffman,R,74,180,0,0,0,23.1081,23,73,174
Terry Francona,L,73,190,0.274,16,16.274,25.0647,25,71,190
John Bateman,R,75,210,0.23,81,81.23,26.2453,26,73,205
Luis Pujols,R,74,175,0.193,6,6.193,22.4662,22,73,174
Joe Gaines,R,73,190,0.241,21,21.241,25.0647,25,71,190
Doug Rader,R,74,208,0.251,155,155.251,26.7027,27,73,205
Mickey Stanley,R,73,185,0.248,117,117.248,24.4051,24,71,182
Steve Brown,R,77,200,0,0,0,23.7139,24,75,198
Rick Lysander,R,74,190,0,0,0,24.3919,24,73,190
Phil Bradley,R,72,185,0.286,78,78.286,25.0878,25,71,182
Winston Llenas,R,70,165,0.23,3,3.23,23.6724,24,69,158
Charlie Moore,R,71,180,0.261,36,36.261,25.1022,25,69,174
Ralph Garr,L,71,185,0.306,75,75.306,25.7994,26,69,182
Tommy John,R,75,180,0.157,5,5.157,22.496,22,73,174
Bruce Benedict,R,73,175,0.242,18,18.242,23.0859,23,71,174
John Ellis,R,74,225,0.262,69,69.262,28.8851,29,73,221
Wes Parker,B,73,180,0.267,64,64.267,23.7455,24,71,174
Mel Stottlemyre,R,72,190,0,0,0,25.7658,26,71,190
David Green,R,75,170,0.268,31,31.268,21.2462,21,73,166
Reid Nichols,R,71,165,0.266,22,22.266,23.0103,23,69,158
Rick Reichardt,R,75,210,0.261,116,116.261,26.2453,26,73,205
Luis Tiant,R,72,180,0.164,5,5.164,24.4097,24,71,174
Alex Sanchez,R,74,185,0,0,0,23.75,24,73,182
Broderick Perkins,L,70,180,0.271,8,8.271,25.8245,26,69,174
Leon Roberts,R,75,200,0.267,78,78.267,24.9956,25,73,198
Ray Burris,R,77,200,0.151,1,1.151,23.7139,24,75,198
Len Gabrielson,L,76,210,0.253,37,37.253,25.5592,26,75,205
Johnny Edwards,L,76,220,0.242,81,81.242,26.7763,27,75,213
Paul Wilmet,R,71,170,0,0,0,23.7076,24,69,166
Tom Grieve,R,74,190,0.249,65,65.249,24.3919,24,73,190
Bruce Ellingsen,L,72,180,0,0,0,24.4097,24,71,174
Bob Forsch,R,76,200,0.213,12,12.213,24.3421,24,75,198
Gorman Heimueller,L,76,195,0,0,0,23.7336,24,75,190
Danny Cater,R,72,170,0.276,66,66.276,23.0536,23,71,166
Bill Schroeder,R,74,200,0.24,61,61.24,25.6757,26,73,198
Clay Dalrymple,L,72,190,0.233,55,55.233,25.7658,26,71,190
Carlos May,L,71,200,0.274,90,90.274,27.8913,28,69,198
Reggie Smith,B,72,180,0.287,314,314.287,24.4097,24,71,174
Ron Reed,R,78,215,0.158,0,0.158,24.843,25,77,213
Fred Howard,R,75,190,0,0,0,23.7458,24,73,190
Davey Johnson,R,73,170,0.261,136,136.261,22.4263,22,71,166
Ellis Valentine,R,76,205,0.278,123,123.278,24.9507,25,75,198
Roy White,B,70,160,0.271,160,160.271,22.9551,23,69,158
Mike Brumley,L,70,195,0.229,5,5.229,27.9765,28,69,190
Al Luplow,L,70,175,0.235,33,33.235,25.1071,25,69,174
John Hoover,R,74,190,0,0,0,24.3919,24,73,190
Dick Allen,R,71,187,0.292,351,351.292,26.0784,26,69,182
Doug Ault,R,75,200,0.236,17,17.236,24.9956,25,73,198
Mark Wagner,R,72,165,0.243,3,3.243,22.3756,22,71,158
Mike Walters,R,77,203,0,0,0,24.0697,24,75,198
Willie Stargell,L,74,188,0.282,475,475.282,24.1351,24,73,182
Steve Carlton,L,76,210,0.201,13,13.201,25.5592,26,75,205
Jake Wood,R,73,163,0.25,35,35.25,21.5029,22,71,158
Del Unser,L,73,180,0.258,87,87.258,23.7455,24,71,174
Bob Brower,R,71,185,0.242,17,17.242,25.7994,26,69,182
Ray Culp,R,72,200,0.123,1,1.123,27.1219,27,71,198
Ivan Murrell,R,74,195,0.236,33,33.236,25.0338,25,73,190
Lee Mazzilli,B,73,180,0.259,93,93.259,23.7455,24,71,174
Garth Iorg,R,71,170,0.258,20,20.258,23.7076,24,69,166
Alan Ashby,B,74,185,0.245,90,90.245,23.75,24,73,182
Bob Brenly,R,74,210,0.247,91,91.247,26.9595,27,73,205
Ron Blomberg,L,73,195,0.293,52,52.293,25.7243,26,71,190
Jim Rooker,R,72,195,0.201,7,7.201,26.4439,26,71,190
Tim Blackwell,B,71,170,0.228,6,6.228,23.7076,24,69,166
Colby Ward,R,74,185,0,0,0,23.75,24,73,182
Jerry Morales,R,70,155,0.259,95,95.259,22.2378,22,69,150
Davey Lopes,R,69,170,0.263,155,155.263,25.1019,25,67,166
Catfish Hunter,R,72,190,0.226,6,6.226,25.7658,26,71,190
Mario Soto,R,72,174,0.132,1,1.132,23.5961,24,71,174
Jimmy Wynn,R,70,160,0.25,291,291.25,22.9551,23,69,158
Hank Allen,R,72,190,0.241,6,6.241,25.7658,26,71,190
Jim Fregosi,R,73,190,0.265,151,151.265,25.0647,25,71,190
Pepe Frias,R,70,159,0.24,1,1.24,22.8116,23,69,158
Mike Schmidt,R,74,195,0.267,548,548.267,25.0338,25,73,190
Willie Montanez,L,72,170,0.275,139,139.275,23.0536,23,71,166
Rey Quinones,R,71,160,0.243,29,29.243,22.313,22,69,158
Mike Squires,L,71,185,0.26,6,6.26,25.7994,26,69,182
Champ Summers,L,74,205,0.255,54,54.255,26.3176,26,73,198